number,address,lat,lon,mon,tue,wed,thu,fri,sat,sun
43,"S. TARACLIA, STR. PACII, 103",46.9775442,28.8364791,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
44,COPCEAC,46.9775442,28.8364791,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
45,"CHISINAU, STR. HRISTO BOTEV, 17",46.9883807,28.8477887,,,,,,,
46,"CAHUL, STR. DUNAREI, 15",45.9043272,28.193203,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00
47,"LEOVA, STR. INDEPENDENTEI, 7",46.4787092,28.2528515,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
48,"CEADIR-LUNGA, STR. Lenin 105",46.0588026,28.8224226,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
49,"SOROCA, STR. CALEA BALTULUI",48.1560268,28.3032834,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–22:00
50,"NIMORENI, STR. MITROPOLIT GURIE GROSU 75",46.9775442,28.8364791,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
51,"RUSESTII NOI, STR. VICTORIEI",47.1513079,28.614538,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00
52,"SARATA GALBENA, STR. STEFAN CEL MARE 34",47.0065315,28.8244806,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00
53,"BALTI, STR. CHISINAULUI, 1",47.7536772,27.9376319,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
54,"BALTI, STR. LOCOMOTIVELOR 3/E",47.7842592,27.9250749,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
55,"CANTEMIR, STR. STEFAN VODA 44",46.2801206,28.1983377,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
56,"CHISINAU, STR.MIRCEA CEL BATRI",47.04000019999999,28.8911634,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00
57,,47.0242788,28.8216106,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–22:00
58,"DOROTCAIA, STR. CHISINAULUI",47.0293103,28.8359752,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
59,"BRICENI, INDEPENDENTIEI 38",48.3594933,27.0891511,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
60,,47.0242788,28.8216106,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–22:00
61,,47.0242788,28.8216106,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–22:00
